------------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------
,ID,TITLE,BARCODE,QUANTITY,RATE,PRICE,,,,
,1,GALAXY S5,50001,2,50000,100000,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,TOTAL:100000,,,
------------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------
,ID,TITLE,BARCODE,QUANTITY,RATE,PRICE,,,,
,2,LUMIA 102,50002,1,45000,45000


,,,,,,,TOTAL:45000
------------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------
,ID,TITLE,BARCODE,QUANTITY,RATE,PRICE
,2,LUMIA 102,50002,2,45000,90000
,3,SMART TV,50003,1,60000,60000
,2,LUMIA 102,50002,1,45000,45000


,,,,,,,TOTAL:195000
------------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------
,ID,TITLE,BARCODE,QUANTITY,RATE,PRICE
,3,SMART TV,50003,1,60000,60000


,,,,,,,TOTAL:60000
------------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------
,ID,TITLE,BARCODE,QUANTITY,RATE,PRICE
,1,GALAXY S5,50001,1,50000,50000
,2,LUMIA 102,50002,1,45000,45000


,,,,,,,TOTAL:95000
------------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------
,ID,TITLE,BARCODE,QUANTITY,RATE,PRICE
,1,GALAXY S5,50001,1,50000,50000


,,,,,,,TOTAL:50000
------------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------,-----------
,ID,TITLE,BARCODE,QUANTITY,RATE,PRICE
